Time  (s),Displacement  (m),Velocity (m/s),Acceleration  (m/s²),Car Mass  (kg),Momentum  (kg•m/s),Force (N),Potential Energy  (J),Kinetic Energy  (J),Sample ID
0,0,0,0,,,,,,
0.4298,0.0019,0.0257,0,0.6,0.0154,,0,0.0002,
0.4703,0.0038,0.0993,2.9783,0.6,0.0596,1.787,0.0001,0.003,
0.4947,0.0075,0.2003,4.1526,0.6,0.1202,2.4916,0.0004,0.012,
0.5176,0.0132,0.2957,4.0875,0.6,0.1774,2.4525,0.0009,0.0262,
0.5395,0.0207,0.3835,3.9543,0.6,0.2301,2.3726,0.0017,0.0441,
0.5574,0.0283,0.4533,3.8651,0.6,0.272,2.3191,0.003,0.0616,
0.5769,0.0377,0.528,3.6545,0.6,0.3168,2.1927,0.0055,0.0836,
0.5999,0.0509,0.608,3.6567,0.6,0.3648,2.194,0.0082,0.1109,
0.6175,0.0622,0.6755,3.6124,0.6,0.4053,2.1675,0.0126,0.1369,
0.6388,0.0773,0.7477,3.3667,0.6,0.4486,2.02,0.0181,0.1677,
0.658,0.0924,0.8119,3.1719,0.6,0.4872,1.9031,0.0253,0.1978,
0.6783,0.1094,0.8728,3.2754,0.6,0.5237,1.9652,0.0348,0.2285,
0.699,0.1282,0.9463,3.3587,0.6,0.5678,2.0152,0.0457,0.2686,
0.7182,0.1471,1.0071,2.9142,0.6,0.6043,1.7485,0.0595,0.3043,
0.7383,0.1678,1.0606,2.6025,0.6,0.6364,1.5615,0.0766,0.3375,
0.7591,0.1905,1.1135,2.5028,0.6,0.6681,1.5017,0.0958,0.372,
0.779,0.2131,1.1625,2.5418,0.6,0.6975,1.5251,0.1191,0.4054,
0.7996,0.2376,1.2165,2.4807,0.6,0.7299,1.4884,0.1449,0.444,
0.8193,0.2621,1.2626,2.1773,0.6,0.7576,1.3064,0.1754,0.4783,
0.8399,0.2885,1.3041,1.5726,0.6,0.7825,0.9436,0.2089,0.5102,
0.8598,0.3149,1.3266,1.0854,0.6,0.796,0.6513,0.2452,0.528,
0.8797,0.3413,1.3473,1.1289,0.6,0.8084,0.6773,0.2843,0.5445,
0.899,0.3677,1.3708,0.8709,0.6,0.8225,0.5226,0.3294,0.5638,
0.9196,0.396,1.3816,0.7121,0.6,0.829,0.4273,0.3745,0.5727,
0.9386,0.4224,1.3987,0.5943,0.6,0.8392,0.3566,0.4259,0.5869,
0.9587,0.4507,1.4045,-0.1131,0.6,0.8427,-0.0679,0.4805,0.5918,
0.9789,0.479,1.3941,-0.2329,0.6,0.8365,-0.1397,0.5382,0.5831,
0.9993,0.5073,1.3951,0.2832,0.6,0.8371,0.1699,0.5992,0.5839,
1.0194,0.5355,1.4055,0.0622,0.6,0.8433,0.0373,0.6632,0.5926,
1.0395,0.5638,1.3976,-0.6009,0.6,0.8386,-0.3606,0.7304,0.586,
1.0599,0.5921,1.3811,-0.7508,0.6,0.8287,-0.4505,0.7959,0.5723,
1.0791,0.6185,1.3678,-0.8464,0.6,0.8207,-0.5078,0.869,0.5613,
1.0999,0.6468,1.347,-1.0126,0.6,0.8082,-0.6076,0.94,0.5443,
1.1197,0.6732,1.3267,-1.0626,0.6,0.796,-0.6376,1.0136,0.528,
1.1397,0.6996,1.3047,-1.5316,0.6,0.7828,-0.9189,1.0842,0.5107,
1.1587,0.7241,1.2674,-2.0122,0.6,0.7604,-1.2073,1.1627,0.4819,
1.1799,0.7505,1.2237,-1.8631,0.6,0.7342,-1.1179,1.232,0.4492,
1.1987,0.7731,1.1924,-1.6305,0.6,0.7154,-0.9783,1.3092,0.4266,
1.2195,0.7977,1.1592,-1.9689,0.6,0.6955,-1.1814,1.3824,0.4031,
1.2394,0.8203,1.1126,-2.363,0.6,0.6675,-1.4178,1.451,0.3713,
1.2584,0.841,1.0673,-2.5539,0.6,0.6404,-1.5323,1.5211,0.3418,
1.2783,0.8618,1.0131,-2.7149,0.6,0.6079,-1.6289,1.5927,0.3079,
1.2994,0.8825,0.956,-2.4787,0.6,0.5736,-1.4872,1.6591,0.2742,
1.3197,0.9014,0.9103,-2.5177,0.6,0.5462,-1.5106,1.7198,0.2486,
1.3387,0.9183,0.8574,-2.9334,0.6,0.5144,-1.76,1.7816,0.2205,
1.3593,0.9353,0.7939,-3.1423,0.6,0.4764,-1.8854,1.8372,0.1891,
1.3791,0.9504,0.7305,-3.2121,0.6,0.4383,-1.9273,1.8865,0.1601,
1.398,0.9636,0.6696,-3.264,0.6,0.4018,-1.9584,1.9364,0.1345,
1.4186,0.9768,0.6015,-3.4365,0.6,0.3609,-2.0619,1.9796,0.1085,
1.4387,0.9881,0.5298,-3.5719,0.6,0.3179,-2.1432,2.0159,0.0842,
1.4576,0.9975,0.4622,-3.8979,0.6,0.2773,-2.3387,2.0452,0.0641,
1.4754,1.0051,0.3871,-4.1327,0.6,0.2323,-2.4796,2.0746,0.045,
1.497,1.0126,0.2997,-3.5276,0.6,0.1798,-2.1165,2.0968,0.0269,
1.5196,1.0183,0.2317,-4.3878,0.6,0.139,-2.6327,2.1042,0.0161,
1.5286,1.0202,0.1798,-7.9615,0.6,0.1079,-4.7769,2.1117,0.0097,
1.5414,1.0221,0.0498,-6.1977,0.6,0.0299,-3.7186,2.0968,0.0007,
1.6192,1.0183,-0.1244,-4.1248,0.6,-0.0747,-2.4749,2.082,0.0046,
1.6382,1.0145,-0.2386,-4.681,0.6,-0.1432,-2.8086,2.0599,0.0171,
1.6584,1.0089,-0.3063,-3.661,0.6,-0.1838,-2.1966,2.0379,0.0281,
1.6754,1.0032,-0.3738,-3.6783,0.6,-0.2243,-2.207,2.0014,0.0419,
1.6982,0.9938,-0.451,-3.6234,0.6,-0.2706,-2.174,1.9652,0.061,
1.7176,0.9843,-0.5259,-3.5846,0.6,-0.3156,-2.1508,1.9221,0.083,
1.7377,0.973,-0.5924,-3.1755,0.6,-0.3554,-1.9053,1.8724,0.1053,
1.7589,0.9598,-0.6569,-3.1547,0.6,-0.3941,-1.8928,1.8232,0.1294,
1.778,0.9466,-0.7193,-2.9454,0.6,-0.4316,-1.7672,1.7678,0.1552,
1.7982,0.9315,-0.7723,-2.5713,0.6,-0.4634,-1.5428,1.7063,0.179,
1.8194,0.9146,-0.8257,-2.6665,0.6,-0.4954,-1.5999,1.6457,0.2045,
1.8393,0.8976,-0.8817,-2.6798,0.6,-0.529,-1.6079,1.5861,0.2332,
1.858,0.8806,-0.9293,-2.3759,0.6,-0.5576,-1.4256,1.5147,0.2591,
1.8798,0.8599,-0.9774,-2.3798,0.6,-0.5865,-1.4279,1.451,0.2866,
1.8986,0.841,-1.0254,-2.3675,0.6,-0.6152,-1.4205,1.3824,0.3154,
1.9184,0.8203,-1.0686,-2.1054,0.6,-0.6412,-1.2632,1.3092,0.3426,
1.9391,0.7977,-1.1106,-1.8503,0.6,-0.6663,-1.1102,1.2379,0.37,
1.9592,0.775,-1.1442,-1.7538,0.6,-0.6865,-1.0523,1.1684,0.3927,
1.9787,0.7524,-1.18,-2.1116,0.6,-0.708,-1.2669,1.0953,0.4177,
1.9991,0.7279,-1.2287,-2.3064,0.6,-0.7372,-1.3839,1.0243,0.4529,
2.0186,0.7034,-1.2721,-1.6494,0.6,-0.7633,-0.9896,0.9503,0.4855,
2.0391,0.677,-1.2941,-0.773,0.6,-0.7765,-0.4638,0.879,0.5024,
2.0594,0.6506,-1.3037,-0.3157,0.6,-0.7822,-0.1894,0.8103,0.5099,
2.0796,0.6242,-1.3069,-0.6609,0.6,-0.7842,-0.3965,0.7442,0.5124,
2.0998,0.5978,-1.3304,-1.3637,0.6,-0.7982,-0.8182,0.6808,0.531,
2.1193,0.5714,-1.3609,-0.4556,0.6,-0.8165,-0.2734,0.6202,0.5556,
2.1386,0.545,-1.3483,1.2466,0.6,-0.809,0.748,0.5582,0.5453,
2.1599,0.5167,-1.3091,1.7833,0.6,-0.7854,1.07,0.507,0.5141,
2.1789,0.4922,-1.2763,0.8632,0.6,-0.7658,0.5179,0.4546,0.4887,
2.1998,0.4658,-1.2763,-0.5763,0.6,-0.7658,-0.3458,0.4084,0.4887,
2.2188,0.4413,-1.2982,-0.0714,0.6,-0.7789,-0.0428,0.3613,0.5056,
2.239,0.4149,-1.2778,1.9973,0.6,-0.7667,1.1984,0.3202,0.4899,
2.2587,0.3903,-1.219,2.6526,0.6,-0.7314,1.5915,0.2814,0.4458,
2.2793,0.3658,-1.1712,1.8439,0.6,-0.7027,1.1063,0.2479,0.4115,
2.2989,0.3432,-1.1444,0.6937,0.6,-0.6866,0.4162,0.2164,0.3929,
2.3188,0.3206,-1.144,0.2943,0.6,-0.6864,0.1766,0.187,0.3926,
2.3385,0.2979,-1.1328,1.4025,0.6,-0.6797,0.8415,0.1598,0.385,
2.3588,0.2753,-1.0874,2.631,0.6,-0.6525,1.5786,0.1367,0.3547,
2.3783,0.2546,-1.0284,3.0774,0.6,-0.617,1.8464,0.1154,0.3173,
2.3992,0.2338,-0.963,2.7502,0.6,-0.5778,1.6501,0.0976,0.2782,
2.4194,0.215,-0.9151,2.1962,0.6,-0.549,1.3177,0.0828,0.2512,
2.4383,0.198,-0.8769,2.0558,0.6,-0.5261,1.2335,0.0692,0.2307,
2.4582,0.181,-0.8353,2.1515,0.6,-0.5012,1.2909,0.0569,0.2093,
2.4789,0.1641,-0.7895,2.4522,0.6,-0.4737,1.4713,0.0469,0.187,
2.4987,0.149,-0.7362,2.9427,0.6,-0.4417,1.7656,0.039,0.1626,
2.5173,0.1358,-0.6768,3.1846,0.6,-0.4061,1.9107,0.0318,0.1374,
2.5378,0.1226,-0.6117,3.2596,0.6,-0.367,1.9558,0.0262,0.1123,
2.5573,0.1113,-0.5465,3.2574,0.6,-0.3279,1.9544,0.0211,0.0896,
2.5795,0.0999,-0.4761,3.6382,0.6,-0.2856,2.1829,0.0181,0.068,
2.5966,0.0924,-0.4059,3.8163,0.6,-0.2435,2.2898,0.0152,0.0494,
2.6167,0.0849,-0.335,3.3887,0.6,-0.201,2.0332,0.0133,0.0337,
2.6359,0.0792,-0.2726,3.5694,0.6,-0.1636,2.1417,0.012,0.0223,
2.6512,0.0754,-0.2131,3.519,0.6,-0.1279,2.1114,0.0109,0.0136,
2.672,0.0717,-0.1476,4.8986,0.6,-0.0886,2.9392,0.0103,0.0065,
2.6882,0.0698,-0.0399,4.412,0.6,-0.0239,2.6472,0.0109,0.0005,
2.7388,0.0717,0.0702,2.9422,0.6,0.0421,1.7653,0.0114,0.0015,
2.7563,0.0735,0.1351,3.2287,0.6,0.0811,1.9372,0.0126,0.0055,
2.779,0.0773,0.1975,2.8774,0.6,0.1185,1.7265,0.0139,0.0117,
2.7957,0.0811,0.2477,2.8953,0.6,0.1486,1.7372,0.0159,0.0184,
2.8166,0.0867,0.3059,2.924,0.6,0.1836,1.7544,0.0188,0.0281,
2.8387,0.0943,0.3736,3.0774,0.6,0.2241,1.8464,0.0219,0.0419,
2.8573,0.1018,0.4311,2.8114,0.6,0.2586,1.6868,0.0262,0.0557,
2.878,0.1113,0.4835,2.7198,0.6,0.2901,1.6319,0.0308,0.0701,
2.8965,0.1207,0.5373,2.6279,0.6,0.3224,1.5767,0.0379,0.0866,
2.9198,0.1339,0.592,2.5427,0.6,0.3552,1.5256,0.0446,0.1051,
2.9381,0.1452,0.6421,2.6088,0.6,0.3852,1.5653,0.053,0.1237,
2.9579,0.1584,0.6912,2.4224,0.6,0.4147,1.4534,0.0636,0.1433,
2.979,0.1735,0.7411,2.2637,0.6,0.4446,1.3582,0.0751,0.1648,
2.9987,0.1886,0.7837,2.022,0.6,0.4702,1.2132,0.0892,0.1843,
3.0198,0.2055,0.8234,2.2243,0.6,0.494,1.3346,0.1045,0.2034,
3.0399,0.2225,0.875,2.3527,0.6,0.525,1.4116,0.121,0.2297,
3.0587,0.2395,0.9152,1.9312,0.6,0.5491,1.1587,0.1408,0.2513,
3.079,0.2583,0.9502,1.875,0.6,0.5701,1.125,0.162,0.2708,
3.0984,0.2772,0.9895,1.8114,0.6,0.5937,1.0869,0.187,0.2938,
3.119,0.2979,1.0224,1.306,0.6,0.6135,0.7836,0.2139,0.3136,
3.139,0.3187,1.0427,0.9595,0.6,0.6256,0.5757,0.2425,0.3262,
3.1588,0.3394,1.0606,0.9757,0.6,0.6364,0.5854,0.2757,0.3375,
3.1799,0.3621,1.0827,0.9447,0.6,0.6496,0.5668,0.308,0.3516,
3.1989,0.3828,1.0987,0.9088,0.6,0.6592,0.5453,0.3452,0.3621,
3.2193,0.4054,1.1186,0.6246,0.6,0.6712,0.3747,0.3845,0.3754,
3.2394,0.4281,1.1241,-0.2865,0.6,0.6744,-0.1719,0.4259,0.3791,
3.2596,0.4507,1.107,-0.6455,0.6,0.6642,-0.3873,0.4656,0.3677,
3.2785,0.4714,1.0986,-0.2004,0.6,0.6592,-0.1202,0.5109,0.3621,
3.2991,0.4941,1.0995,-0.0583,0.6,0.6597,-0.035,0.5582,0.3627,
3.3197,0.5167,1.0962,-0.088,0.6,0.6577,-0.0528,0.6033,0.3605,
3.3386,0.5374,1.0959,-0.4137,0.6,0.6576,-0.2482,0.6545,0.3603,
3.3593,0.5601,1.0791,-1.1289,0.6,0.6474,-0.6773,0.7032,0.3493,
3.3788,0.5808,1.0509,-1.2507,0.6,0.6305,-0.7504,0.7535,0.3313,
3.3987,0.6015,1.0299,-0.9002,0.6,0.6179,-0.5401,0.8055,0.3182,
3.4191,0.6223,1.0147,-0.9262,0.6,0.6088,-0.5557,0.8591,0.3089,
3.4396,0.643,0.992,-1.3913,0.6,0.5952,-0.8348,0.9092,0.2952,
3.459,0.6619,0.9595,-1.4959,0.6,0.5757,-0.8976,0.9607,0.2762,
3.4789,0.6807,0.9333,-1.5461,0.6,0.56,-0.9277,1.0136,0.2613,
3.4994,0.6996,0.8969,-1.9827,0.6,0.5381,-1.1896,1.0622,0.2413,
3.5189,0.7166,0.8542,-1.9959,0.6,0.5125,-1.1975,1.1119,0.2189,
3.5391,0.7335,0.8178,-1.9301,0.6,0.4907,-1.1581,1.157,0.2006,
3.558,0.7486,0.7789,-2.0341,0.6,0.4673,-1.2205,1.2029,0.182,
3.5779,0.7637,0.7389,-2.1407,0.6,0.4434,-1.2844,1.2497,0.1638,
3.5989,0.7788,0.6912,-2.3267,0.6,0.4147,-1.396,1.2912,0.1433,
3.6188,0.792,0.6438,-2.3567,0.6,0.3863,-1.414,1.3273,0.1243,
3.6369,0.8033,0.6016,-2.2206,0.6,0.361,-1.3323,1.3701,0.1086,
3.6597,0.8165,0.5535,-2.4481,0.6,0.3321,-1.4688,1.4009,0.0919,
3.6775,0.8259,0.5039,-2.7619,0.6,0.3024,-1.6572,1.4321,0.0762,
3.6973,0.8354,0.4497,-2.5093,0.6,0.2698,-1.5056,1.4636,0.0607,
3.7197,0.8448,0.3986,-2.8724,0.6,0.2391,-1.7234,1.4827,0.0477,
3.7348,0.8505,0.3463,-2.9818,0.6,0.2078,-1.7891,1.5083,0.036,
3.7586,0.858,0.2868,-3.0527,0.6,0.1721,-1.8316,1.5211,0.0247,
3.7733,0.8618,0.2338,-3.3253,0.6,0.1403,-1.9952,1.534,0.0164,
3.791,0.8655,0.1799,-2.9353,0.6,0.1079,-1.7612,1.547,0.0097,
3.8162,0.8693,0.1087,-3.5688,0.6,0.0652,-2.1413,1.5535,0.0035,
3.8447,0.8712,-0.0142,-3.8111,0.6,-0.0085,-2.2867,1.547,0.0001,
3.8647,0.8693,-0.0804,-2.0547,0.6,-0.0482,-1.2328,1.5405,0.0019,
3.8936,0.8674,-0.1035,-1.7642,0.6,-0.0621,-1.0585,1.5276,0.0032,
3.9198,0.8637,-0.175,-3.0843,0.6,-0.105,-1.8506,1.5147,0.0092,
3.938,0.8599,-0.2376,-2.9137,0.6,-0.1425,-1.7482,1.4954,0.0169,
3.9594,0.8542,-0.2887,-2.6439,0.6,-0.1732,-1.5864,1.4763,0.025,
3.9774,0.8486,-0.3409,-2.7378,0.6,-0.2046,-1.6427,1.451,0.0349,
3.9979,0.841,-0.3937,-2.6767,0.6,-0.2362,-1.606,1.4259,0.0465,
4.0159,0.8335,-0.4437,-2.4576,0.6,-0.2662,-1.4746,1.3885,0.0591,
4.0399,0.8222,-0.495,-2.2409,0.6,-0.297,-1.3445,1.3578,0.0735,
4.0582,0.8127,-0.5379,-2.1426,0.6,-0.3227,-1.2855,1.3213,0.0868,
4.0785,0.8014,-0.5773,-2.0419,0.6,-0.3464,-1.2251,1.2853,0.1,
4.0974,0.7901,-0.6178,-2.284,0.6,-0.3707,-1.3704,1.2438,0.1145,
4.1181,0.7769,-0.668,-2.2443,0.6,-0.4008,-1.3466,1.2029,0.1339,
4.137,0.7637,-0.707,-1.7474,0.6,-0.4242,-1.0484,1.157,0.15,
4.1581,0.7486,-0.7372,-1.6001,0.6,-0.4423,-0.96,1.1119,0.163,
4.178,0.7335,-0.7724,-1.7519,0.6,-0.4635,-1.0511,1.0622,0.179,
4.1995,0.7166,-0.8097,-1.7571,0.6,-0.4858,-1.0543,1.0136,0.1967,
4.2199,0.6996,-0.846,-1.4806,0.6,-0.5076,-0.8884,0.966,0.2147,
4.2397,0.6826,-0.8694,-1.242,0.6,-0.5216,-0.7452,0.9194,0.2268,
4.2589,0.6657,-0.8944,-1.3169,0.6,-0.5367,-0.7901,0.869,0.24,
4.2797,0.6468,-0.9221,-1.1139,0.6,-0.5533,-0.6683,0.8199,0.2551,
4.2999,0.6279,-0.9402,-0.8701,0.6,-0.5641,-0.5221,0.7722,0.2652,
4.3198,0.6091,-0.957,-0.9965,0.6,-0.5742,-0.5979,0.7258,0.2747,
4.3393,0.5902,-0.9794,-1.2349,0.6,-0.5876,-0.7409,0.6808,0.2877,
4.3583,0.5714,-1.0045,-0.9718,0.6,-0.6027,-0.5831,0.6329,0.3027,
4.3787,0.5506,-1.0172,-0.4338,0.6,-0.6103,-0.2603,0.5867,0.3104,
4.3991,0.5299,-1.0222,-0.3107,0.6,-0.6133,-0.1864,0.5422,0.3135,
4.4193,0.5091,-1.0298,-0.1906,0.6,-0.6179,-0.1144,0.4994,0.3181,
4.4394,0.4884,-1.0299,-0.1269,0.6,-0.6179,-0.0761,0.4582,0.3182,
4.4595,0.4677,-1.0349,-0.2544,0.6,-0.621,-0.1526,0.4188,0.3213,
4.4795,0.4469,-1.0401,0.1263,0.6,-0.6241,0.0758,0.3812,0.3245,
4.4994,0.4262,-1.0299,1.1288,0.6,-0.6179,0.6773,0.3452,0.3182,
4.5198,0.4054,-0.9943,1.8932,0.6,-0.5966,1.1359,0.314,0.2966,
4.5392,0.3866,-0.9547,1.7669,0.6,-0.5728,1.0601,0.2843,0.2734,
4.5593,0.3677,-0.9247,1.4067,0.6,-0.5548,0.844,0.2588,0.2565,
4.578,0.3507,-0.9,0.8855,0.6,-0.54,0.5313,0.2319,0.243,
4.5991,0.3319,-0.8905,0.4948,0.6,-0.5343,0.2969,0.2089,0.2379,
4.6182,0.3149,-0.8802,0.7812,0.6,-0.5281,0.4687,0.1847,0.2324,
4.6398,0.2961,-0.8581,1.4519,0.6,-0.5148,0.8711,0.1642,0.2209,
4.6599,0.2791,-0.8203,2.3298,0.6,-0.4922,1.3979,0.147,0.2018,
4.6789,0.264,-0.7675,2.5708,0.6,-0.4605,1.5425,0.1307,0.1767,
4.6993,0.2489,-0.7193,2.5385,0.6,-0.4316,1.5231,0.1172,0.1552,
4.7182,0.2357,-0.668,2.4151,0.6,-0.4008,1.4491,0.1045,0.1339,
4.7389,0.2225,-0.6242,2.0391,0.6,-0.3745,1.2234,0.0942,0.1169,
4.7574,0.2112,-0.5879,1.8911,0.6,-0.3527,1.1346,0.0844,0.1037,
4.7774,0.1999,-0.5515,1.6505,0.6,-0.3309,0.9903,0.0751,0.0913,
4.7984,0.1886,-0.5204,1.9653,0.6,-0.3122,1.1792,0.0678,0.0812,
4.8173,0.1791,-0.4741,2.4784,0.6,-0.2844,1.4871,0.0608,0.0674,
4.8384,0.1697,-0.4212,2.4705,0.6,-0.2527,1.4823,0.0556,0.0532,
4.8573,0.1622,-0.3752,2.4751,0.6,-0.2251,1.485,0.0505,0.0422,
4.8788,0.1546,-0.3211,2.6138,0.6,-0.1926,1.5683,0.0469,0.0309,
4.8982,0.149,-0.2685,2.7511,0.6,-0.1611,1.6507,0.0446,0.0216,
4.9135,0.1452,-0.2258,2.9034,0.6,-0.1355,1.7421,0.0423,0.0153,
4.9322,0.1414,-0.1694,3.5868,0.6,-0.1016,2.1521,0.04,0.0086,
4.9595,0.1377,-0.0559,2.8881,0.6,-0.0335,1.7329,0.0412,0.0009,
5.0353,0.1395,0.0668,2.7169,0.6,0.0401,1.6301,0.0423,0.0013,
5.0526,0.1414,0.1328,2.8522,0.6,0.0797,1.7113,0.0446,0.0053,
5.077,0.1452,0.1789,2.1707,0.6,0.1074,1.3024,0.0469,0.0096,
5.0958,0.149,0.225,2.2393,0.6,0.135,1.3436,0.0505,0.0152,
5.1184,0.1546,0.2708,1.9927,0.6,0.1625,1.1956,0.0543,0.022,
5.1378,0.1603,0.3088,2.0632,0.6,0.1853,1.2379,0.0582,0.0286,
5.1551,0.1659,0.3463,2.2027,0.6,0.2078,1.3216,0.0636,0.036,
5.1757,0.1735,0.3924,1.9906,0.6,0.2355,1.1944,0.0707,0.0462,
5.1983,0.1829,0.4318,1.8407,0.6,0.2591,1.1044,0.0781,0.0559,
5.2193,0.1923,0.4725,1.99,0.6,0.2835,1.194,0.086,0.067,
5.2384,0.2018,0.5115,1.8395,0.6,0.3069,1.1037,0.0958,0.0785,
5.2599,0.2131,0.5467,1.7282,0.6,0.328,1.0369,0.1063,0.0897,
5.2798,0.2244,0.5829,1.7111,0.6,0.3497,1.0267,0.1172,0.1019,
5.2987,0.2357,0.6132,1.5802,0.6,0.3679,0.9481,0.1307,0.1128,
5.3197,0.2489,0.6459,1.658,0.6,0.3876,0.9948,0.1449,0.1252,
5.3396,0.2621,0.6809,1.7524,0.6,0.4085,1.0514,0.1598,0.1391,
5.3585,0.2753,0.7139,1.5131,0.6,0.4284,0.9079,0.1777,0.1529,
5.3792,0.2904,0.7404,1.2968,0.6,0.4442,0.7781,0.1966,0.1644,
5.3993,0.3055,0.7668,1.3018,0.6,0.4601,0.7811,0.2164,0.1764,
5.4186,0.3206,0.7917,1.0456,0.6,0.475,0.6273,0.2398,0.188,
5.4397,0.3375,0.8086,0.7816,0.6,0.4851,0.4689,0.2616,0.1961,
5.4582,0.3526,0.8227,0.7933,0.6,0.4936,0.476,0.2872,0.2031,
5.4787,0.3696,0.8396,0.6622,0.6,0.5038,0.3973,0.314,0.2115,
5.4987,0.3866,0.8496,0.358,0.6,0.5098,0.2148,0.342,0.2166,
5.5186,0.4035,0.8539,0.3378,0.6,0.5123,0.2027,0.3712,0.2188,
5.5384,0.4205,0.863,0.2834,0.6,0.5178,0.17,0.4015,0.2234,
5.558,0.4375,0.8651,-0.2053,0.6,0.5191,-0.1232,0.433,0.2245,
5.5777,0.4545,0.8549,-0.4774,0.6,0.5129,-0.2864,0.4693,0.2193,
