Time  (s),Displacement  (m),Velocity (m/s),Acceleration  (m/s²),Car Mass  (kg),Momentum  (kg•m/s),Force (N),Potential Energy  (J),Kinetic Energy  (J),Sample ID
10.9735,0.5299,-0.2663,-0.7569,0.6,-0.1598,-0.4541,0.5744,0.0213,
10.9943,0.5242,-0.2784,-0.6697,0.6,-0.1671,-0.4018,0.5622,0.0233,
11.0141,0.5186,-0.2934,-0.5608,0.6,-0.176,-0.3365,0.5462,0.0258,
11.0391,0.511,-0.3025,-0.6578,0.6,-0.1815,-0.3947,0.5343,0.0275,
11.0577,0.5054,-0.3202,-0.8687,0.6,-0.1921,-0.5212,0.5225,0.0308,
11.0745,0.4997,-0.3334,-0.3929,0.6,-0.2,-0.2357,0.507,0.0333,
11.0974,0.4922,-0.3334,-0.1094,0.6,-0.2,-0.0656,0.4918,0.0333,
11.1198,0.4846,-0.3383,-0.3232,0.6,-0.203,-0.1939,0.4805,0.0343,
11.1364,0.479,-0.3454,-0.4441,0.6,-0.2073,-0.2665,0.4656,0.0358,
11.1579,0.4714,-0.3553,-0.4136,0.6,-0.2132,-0.2481,0.4509,0.0379,
11.1789,0.4639,-0.363,-0.3217,0.6,-0.2178,-0.193,0.4365,0.0395,
11.1995,0.4563,-0.3687,-0.2568,0.6,-0.2212,-0.1541,0.4259,0.0408,
11.2147,0.4507,-0.3723,-0.1555,0.6,-0.2234,-0.0933,0.4119,0.0416,
11.2349,0.4431,-0.3738,-0.0198,0.6,-0.2243,-0.0119,0.3981,0.0419,
11.2551,0.4356,-0.3731,-0.0452,0.6,-0.2239,-0.0271,0.3845,0.0418,
11.2751,0.4281,-0.3756,-0.0402,0.6,-0.2254,-0.0241,0.3712,0.0423,
11.2953,0.4205,-0.3747,0.0223,0.6,-0.2248,0.0134,0.3581,0.0421,
11.3154,0.413,-0.3747,0.1114,0.6,-0.2248,0.0668,0.3452,0.0421,
11.3356,0.4054,-0.3702,0.2861,0.6,-0.2221,0.1717,0.3326,0.0411,
11.3562,0.3979,-0.363,0.3176,0.6,-0.2178,0.1906,0.3202,0.0395,
11.3772,0.3903,-0.357,0.3119,0.6,-0.2142,0.1871,0.308,0.0382,
11.3985,0.3828,-0.3498,0.4556,0.6,-0.2099,0.2734,0.299,0.0367,
11.4149,0.3771,-0.3404,0.3088,0.6,-0.2043,0.1853,0.2872,0.0348,
11.4374,0.3696,-0.3394,0.298,0.6,-0.2036,0.1788,0.2786,0.0346,
11.4539,0.3639,-0.3303,0.8031,0.6,-0.1982,0.4818,0.2672,0.0327,
11.4777,0.3564,-0.3052,0.8097,0.6,-0.1831,0.4858,0.2588,0.0279,
11.497,0.3507,-0.2943,0.5442,0.6,-0.1766,0.3265,0.2506,0.026,
11.5161,0.3451,-0.2843,0.6289,0.6,-0.1706,0.3774,0.2425,0.0242,
11.5368,0.3394,-0.2691,0.6841,0.6,-0.1615,0.4104,0.2345,0.0217,
11.5581,0.3338,-0.2556,0.9019,0.6,-0.1534,0.5411,0.2293,0.0196,
11.5734,0.33,-0.2377,0.9993,0.6,-0.1426,0.5996,0.2215,0.017,
11.5985,0.3243,-0.2169,0.8641,0.6,-0.1301,0.5184,0.2164,0.0141,
11.6164,0.3206,-0.2008,0.8651,0.6,-0.1205,0.5191,0.2114,0.0121,
11.6359,0.3168,-0.1846,0.7044,0.6,-0.1108,0.4226,0.2064,0.0102,
11.6577,0.313,-0.172,1.1327,0.6,-0.1032,0.6796,0.2039,0.0089,
11.6689,0.3111,-0.1531,1.4009,0.6,-0.0919,0.8406,0.199,0.007,
11.696,0.3074,-0.1229,1.0514,0.6,-0.0737,0.6309,0.1966,0.0045,
11.7134,0.3055,-0.1057,1.0211,0.6,-0.0634,0.6127,0.1942,0.0034,
11.732,0.3036,-0.0861,1.632,0.6,-0.0517,0.9792,0.1918,0.0022,
11.7591,0.3017,-0.0262,1.4019,0.6,-0.0157,0.8411,0.1942,0.0002,
11.8661,0.3036,0.0373,0.7848,0.6,0.0224,0.4709,0.1966,0.0004,
11.8995,0.3055,0.0699,0.8417,0.6,0.042,0.505,0.199,0.0015,
11.9224,0.3074,0.0861,0.6847,0.6,0.0517,0.4108,0.2015,0.0022,
11.9437,0.3093,0.1002,0.6943,0.6,0.0601,0.4166,0.2064,0.003,
11.977,0.313,0.1244,0.9177,0.6,0.0746,0.5506,0.2089,0.0046,
11.9908,0.3149,0.1397,0.6663,0.6,0.0838,0.3998,0.2139,0.0059,
12.0176,0.3187,0.1457,0.5017,0.6,0.0874,0.301,0.2164,0.0064,
12.0303,0.3206,0.1556,0.7216,0.6,0.0934,0.433,0.2215,0.0073,
12.0532,0.3243,0.1708,0.6921,0.6,0.1025,0.4152,0.2267,0.0088,
12.0743,0.3281,0.186,0.638,0.6,0.1116,0.3828,0.2319,0.0104,
12.0941,0.3319,0.197,0.5916,0.6,0.1182,0.355,0.2371,0.0116,
12.1129,0.3357,0.2088,0.5446,0.6,0.1253,0.3268,0.2452,0.0131,
12.1389,0.3413,0.2208,0.5165,0.6,0.1325,0.3099,0.2506,0.0146,
12.1557,0.3451,0.2304,0.3968,0.6,0.1382,0.2381,0.2561,0.0159,
12.1719,0.3489,0.234,0.4278,0.6,0.1404,0.2567,0.2644,0.0164,
12.1959,0.3545,0.2492,0.5702,0.6,0.1495,0.3421,0.2728,0.0186,
12.2174,0.3602,0.2601,0.1121,0.6,0.1561,0.0673,0.2786,0.0203,
12.2319,0.3639,0.256,0.1627,0.6,0.1536,0.0976,0.2872,0.0197,
12.2541,0.3696,0.2695,0.4748,0.6,0.1617,0.2849,0.296,0.0218,
12.2743,0.3753,0.2764,0.2046,0.6,0.1658,0.1228,0.305,0.0229,
12.295,0.3809,0.2778,0.1863,0.6,0.1667,0.1118,0.314,0.0231,
12.315,0.3866,0.2839,0.2257,0.6,0.1703,0.1354,0.3232,0.0242,
12.3348,0.3922,0.2868,0.0911,0.6,0.1721,0.0547,0.3326,0.0247,
12.3544,0.3979,0.2875,0.0661,0.6,0.1725,0.0396,0.342,0.0248,
12.3741,0.4035,0.2894,0.0773,0.6,0.1737,0.0464,0.3548,0.0251,
12.3999,0.4111,0.2909,0.0778,0.6,0.1745,0.0467,0.3646,0.0254,
12.4194,0.4167,0.2928,0.0775,0.6,0.1757,0.0465,0.3745,0.0257,
12.4385,0.4224,0.2939,-0.1514,0.6,0.1763,-0.0908,0.3845,0.0259,
12.4582,0.4281,0.2868,-0.198,0.6,0.1721,-0.1188,0.3947,0.0247,
12.4779,0.4337,0.2861,-0.1743,0.6,0.1716,-0.1046,0.4049,0.0246,
12.4977,0.4394,0.2799,-0.2439,0.6,0.1679,-0.1464,0.4153,0.0235,
12.5183,0.445,0.2763,-0.1613,0.6,0.1658,-0.0968,0.4259,0.0229,
12.5386,0.4507,0.2733,-0.5529,0.6,0.164,-0.3317,0.433,0.0224,
12.5529,0.4545,0.2596,-0.5808,0.6,0.1557,-0.3485,0.4437,0.0202,
12.575,0.4601,0.2551,-0.2505,0.6,0.153,-0.1503,0.4546,0.0195,
12.5972,0.4658,0.2485,-0.6292,0.6,0.1491,-0.3775,0.4619,0.0185,
12.6126,0.4695,0.2337,-0.5801,0.6,0.1402,-0.3481,0.473,0.0164,
12.6377,0.4752,0.2287,-0.4087,0.6,0.1372,-0.2452,0.4805,0.0157,
12.6542,0.479,0.2185,-0.661,0.6,0.1311,-0.3966,0.488,0.0143,
12.6721,0.4827,0.2059,-0.6577,0.6,0.1235,-0.3946,0.4994,0.0127,
12.6999,0.4884,0.1889,-0.9103,0.6,0.1133,-0.5462,0.5032,0.0107,
12.7109,0.4903,0.1756,-0.7618,0.6,0.1053,-0.4571,0.5109,0.0092,
12.7322,0.4941,0.1689,-0.1293,0.6,0.1014,-0.0776,0.5186,0.0086,
12.7554,0.4978,0.1702,-0.4291,0.6,0.1021,-0.2575,0.5225,0.0087,
12.7659,0.4997,0.1606,-1.1084,0.6,0.0964,-0.6651,0.5303,0.0077,
12.793,0.5035,0.1253,-0.8461,0.6,0.0752,-0.5076,0.5343,0.0047,
12.8102,0.5054,0.1186,-0.6081,0.6,0.0711,-0.3649,0.5382,0.0042,
12.8252,0.5073,0.1062,-0.88,0.6,0.0637,-0.528,0.5422,0.0034,
12.8462,0.5091,0.0866,-0.7939,0.6,0.052,-0.4763,0.5462,0.0023,
12.8679,0.511,0.0724,-1.1088,0.6,0.0434,-0.6653,0.5502,0.0016,
12.9011,0.5129,0.0205,-1.0149,0.6,0.0123,-0.6089,0.5462,0.0001,
13.0175,0.511,-0.0338,-0.6281,0.6,-0.0203,-0.3769,0.5422,0.0003,
13.0546,0.5091,-0.0631,-0.8532,0.6,-0.0379,-0.5119,0.5382,0.0012,
13.0786,0.5073,-0.0851,-0.615,0.6,-0.0511,-0.369,0.5303,0.0022,
13.1185,0.5035,-0.0976,-0.7698,0.6,-0.0586,-0.4619,0.5264,0.0029,
13.1375,0.5016,-0.1209,-1.2176,0.6,-0.0725,-0.7306,0.5225,0.0044,
13.1509,0.4997,-0.1371,-0.4006,0.6,-0.0823,-0.2404,0.5147,0.0056,
13.1796,0.4959,-0.1254,-0.1712,0.6,-0.0752,-0.1027,0.5109,0.0047,
13.1948,0.4941,-0.1368,-1.0301,0.6,-0.0821,-0.6181,0.5032,0.0056,
13.2193,0.4903,-0.1689,-0.9484,0.6,-0.1013,-0.569,0.4994,0.0086,
13.2297,0.4884,-0.175,-0.1853,0.6,-0.105,-0.1112,0.4918,0.0092,
13.2524,0.4846,-0.1701,-0.114,0.6,-0.1021,-0.0684,0.4842,0.0087,
13.2738,0.4809,-0.1796,-0.5406,0.6,-0.1078,-0.3244,0.4767,0.0097,
13.2942,0.4771,-0.1926,-0.5123,0.6,-0.1156,-0.3074,0.4693,0.0111,
13.3133,0.4733,-0.2,-0.236,0.6,-0.12,-0.1416,0.4619,0.012,
13.3322,0.4695,-0.2016,-0.1707,0.6,-0.121,-0.1024,0.4546,0.0122,
13.3505,0.4658,-0.2063,-0.3,0.6,-0.1238,-0.18,0.4437,0.0128,
13.3776,0.4601,-0.2156,-0.3722,0.6,-0.1294,-0.2233,0.4365,0.0139,
13.3948,0.4563,-0.2225,-0.3086,0.6,-0.1335,-0.1851,0.4259,0.0148,
13.4198,0.4507,-0.2279,-0.2452,0.6,-0.1367,-0.1471,0.4188,0.0156,
13.4362,0.4469,-0.2324,-0.1188,0.6,-0.1395,-0.0713,0.4119,0.0162,
13.4525,0.4431,-0.2318,-0.0104,0.6,-0.1391,-0.0062,0.4015,0.0161,
13.4768,0.4375,-0.2332,-0.1686,0.6,-0.1399,-0.1011,0.3947,0.0163,
13.4929,0.4337,-0.2377,-0.1974,0.6,-0.1426,-0.1185,0.3845,0.0169,
13.5163,0.4281,-0.2404,-0.0704,0.6,-0.1443,-0.0422,0.3745,0.0173,
13.5399,0.4224,-0.241,0.1455,0.6,-0.1446,0.0873,0.3679,0.0174,
13.5557,0.4186,-0.236,0.1892,0.6,-0.1416,0.1135,0.3581,0.0167,
13.5799,0.413,-0.2345,-0.0159,0.6,-0.1407,-0.0095,0.3516,0.0165,
13.5959,0.4092,-0.236,0.1753,0.6,-0.1416,0.1052,0.3452,0.0167,
13.6121,0.4054,-0.2288,0.3178,0.6,-0.1373,0.1907,0.3357,0.0157,
13.6372,0.3998,-0.224,0.1282,0.6,-0.1344,0.0769,0.3294,0.0151,
13.6541,0.396,-0.2229,0.2738,0.6,-0.1337,0.1643,0.3232,0.0149,
13.6713,0.3922,-0.2146,0.3751,0.6,-0.1287,0.2251,0.314,0.0138,
13.6982,0.3866,-0.2074,0.2181,0.6,-0.1244,0.1308,0.308,0.0129,
13.7166,0.3828,-0.2043,0.3316,0.6,-0.1226,0.1989,0.302,0.0125,
13.7354,0.379,-0.195,0.4605,0.6,-0.117,0.2763,0.296,0.0114,
13.7551,0.3753,-0.1866,0.3376,0.6,-0.112,0.2026,0.2902,0.0104,
13.7756,0.3715,-0.1815,0.344,0.6,-0.1089,0.2064,0.2843,0.0099,
13.797,0.3677,-0.1721,0.7569,0.6,-0.1033,0.4541,0.2786,0.0089,
13.8198,0.3639,-0.1476,0.9123,0.6,-0.0886,0.5474,0.2757,0.0065,
13.8338,0.3621,-0.1371,0.103,0.6,-0.0822,0.0618,0.27,0.0056,
13.8599,0.3583,-0.1513,0.4139,0.6,-0.0908,0.2484,0.2672,0.0069,
13.872,0.3564,-0.1347,1.0439,0.6,-0.0808,0.6264,0.2644,0.0054,
13.8889,0.3545,-0.1226,0.6167,0.6,-0.0736,0.37,0.2616,0.0045,
13.9032,0.3526,-0.1152,0.7305,0.6,-0.0691,0.4383,0.2588,0.004,
13.9227,0.3507,-0.0968,0.7499,0.6,-0.0581,0.4499,0.2561,0.0028,
13.9414,0.3489,-0.0864,0.5865,0.6,-0.0519,0.3519,0.2533,0.0022,
13.9662,0.347,-0.0711,0.6895,0.6,-0.0426,0.4137,0.2506,0.0015,
13.9952,0.3451,-0.049,0.8495,0.6,-0.0294,0.5097,0.2479,0.0007,
14.0538,0.3432,0.0059,0.8216,0.6,0.0036,0.4929,0.2506,0,
14.0967,0.3451,0.0362,0.3863,0.6,0.0217,0.2318,0.2533,0.0004,
14.1645,0.347,0.0407,0.2495,0.6,0.0244,0.1497,0.2561,0.0005,
14.2001,0.3489,0.0561,0.4581,0.6,0.0337,0.2749,0.2588,0.0009,
14.2307,0.3507,0.0709,0.4645,0.6,0.0425,0.2787,0.2616,0.0015,
14.2536,0.3526,0.0811,0.4769,0.6,0.0486,0.2861,0.2644,0.002,
14.2776,0.3545,0.0933,0.418,0.6,0.056,0.2508,0.2672,0.0026,
14.2953,0.3564,0.0991,0.3959,0.6,0.0595,0.2375,0.27,0.0029,
14.3162,0.3583,0.1088,0.3754,0.6,0.0653,0.2252,0.2728,0.0036,
14.3312,0.3602,0.1131,0.2559,0.6,0.0678,0.1535,0.2757,0.0038,
14.3503,0.3621,0.1174,0.6163,0.6,0.0704,0.3698,0.2786,0.0041,
14.3636,0.3639,0.1308,0.3659,0.6,0.0785,0.2195,0.2843,0.0051,
14.3937,0.3677,0.1225,0.0809,0.6,0.0735,0.0485,0.2872,0.0045,
14.4097,0.3696,0.1295,0.5361,0.6,0.0777,0.3217,0.2931,0.005,
14.4368,0.3734,0.1467,0.3617,0.6,0.088,0.217,0.296,0.0065,
14.4492,0.3753,0.1478,-0.0018,0.6,0.0887,-0.0011,0.302,0.0066,
14.4752,0.379,0.1454,0.2273,0.6,0.0872,0.1364,0.305,0.0063,
14.488,0.3809,0.1524,0.3681,0.6,0.0914,0.2209,0.311,0.007,
14.5123,0.3847,0.157,0.0283,0.6,0.0942,0.017,0.3171,0.0074,
14.5364,0.3885,0.1538,0.0044,0.6,0.0923,0.0027,0.3202,0.0071,
14.5484,0.3903,0.1555,0.2319,0.6,0.0933,0.1391,0.3263,0.0073,
14.572,0.3941,0.1631,0.2154,0.6,0.0979,0.1292,0.3326,0.008,
14.595,0.3979,0.1656,-0.0854,0.6,0.0993,-0.0512,0.3389,0.0082,
14.6179,0.4017,0.1592,-0.1228,0.6,0.0955,-0.0737,0.342,0.0076,
14.6297,0.4035,0.1596,0.1792,0.6,0.0958,0.1075,0.3484,0.0076,
14.6525,0.4073,0.167,0.1711,0.6,0.1002,0.1027,0.3548,0.0084,
14.6752,0.4111,0.1674,-0.141,0.6,0.1004,-0.0846,0.3613,0.0084,
14.6979,0.4149,0.1606,-0.2395,0.6,0.0964,-0.1437,0.3646,0.0077,
14.7096,0.4167,0.1585,0.0154,0.6,0.0951,0.0092,0.3712,0.0075,
14.7329,0.4205,0.1634,0.0836,0.6,0.0981,0.0502,0.3778,0.008,
14.7561,0.4243,0.1624,-0.1932,0.6,0.0974,-0.1159,0.3845,0.0079,
14.7797,0.4281,0.1543,-0.3192,0.6,0.0926,-0.1915,0.3879,0.0071,
14.7919,0.4299,0.1507,-0.0524,0.6,0.0904,-0.0314,0.3947,0.0068,
14.8166,0.4337,0.1554,-0.0949,0.6,0.0933,-0.057,0.3981,0.0072,
14.8287,0.4356,0.1508,-0.384,0.6,0.0905,-0.2304,0.4049,0.0068,
14.855,0.4394,0.1406,-0.4493,0.6,0.0844,-0.2696,0.4084,0.0059,
14.8689,0.4413,0.1335,-0.2466,0.6,0.0801,-0.148,0.4153,0.0053,
14.8973,0.445,0.134,-0.2521,0.6,0.0804,-0.1512,0.4188,0.0054,
14.9111,0.4469,0.1268,-0.456,0.6,0.0761,-0.2736,0.4223,0.0048,
14.9275,0.4488,0.1204,-0.3103,0.6,0.0723,-0.1862,0.4259,0.0044,
14.9427,0.4507,0.1169,-0.3587,0.6,0.0702,-0.2152,0.433,0.0041,
14.9776,0.4545,0.0999,-0.3875,0.6,0.0599,-0.2325,0.4365,0.003,
14.9974,0.4563,0.0942,-0.2645,0.6,0.0565,-0.1587,0.4401,0.0027,
15.0169,0.4582,0.0895,-0.3201,0.6,0.0537,-0.1921,0.4437,0.0024,
15.0402,0.4601,0.0802,-0.4133,0.6,0.0481,-0.248,0.4473,0.0019,
15.0643,0.462,0.0699,-0.4172,0.6,0.0419,-0.2503,0.4509,0.0015,
15.0955,0.4639,0.0572,-0.4599,0.6,0.0343,-0.2759,0.4546,0.001,
15.131,0.4658,0.039,-0.5657,0.6,0.0234,-0.3394,0.4582,0.0005,
15.2089,0.4677,-0.0092,-0.5678,0.6,-0.0055,-0.3407,0.4546,0,
15.2532,0.4658,-0.0321,-0.2635,0.6,-0.0192,-0.1581,0.4509,0.0003,
15.3425,0.4639,-0.033,-0.1827,0.6,-0.0198,-0.1096,0.4473,0.0003,
15.385,0.462,-0.0481,-0.3253,0.6,-0.0289,-0.1952,0.4437,0.0007,
15.4219,0.4601,-0.059,-0.298,0.6,-0.0354,-0.1788,0.4401,0.001,
15.4505,0.4582,-0.0676,-0.2464,0.6,-0.0406,-0.1478,0.4365,0.0014,
15.4781,0.4563,-0.0729,-0.2199,0.6,-0.0437,-0.132,0.433,0.0016,
15.5015,0.4545,-0.0787,-0.2722,0.6,-0.0472,-0.1633,0.4294,0.0019,
15.5251,0.4526,-0.0857,-0.2464,0.6,-0.0514,-0.1478,0.4259,0.0022,
15.546,0.4507,-0.0898,-0.2359,0.6,-0.0539,-0.1416,0.4223,0.0024,
15.5674,0.4488,-0.0957,-0.2162,0.6,-0.0574,-0.1297,0.4188,0.0028,
15.5859,0.4469,-0.0986,-0.1829,0.6,-0.0592,-0.1097,0.4153,0.0029,
15.606,0.445,-0.1028,-0.277,0.6,-0.0617,-0.1662,0.4119,0.0032,
15.6231,0.4431,-0.1087,-0.1682,0.6,-0.0652,-0.1009,0.4049,0.0035,
15.6579,0.4394,-0.1084,-0.1643,0.6,-0.065,-0.0986,0.4015,0.0035,
15.6751,0.4375,-0.1142,-0.1997,0.6,-0.0685,-0.1198,0.3981,0.0039,
15.6912,0.4356,-0.1152,-0.0577,0.6,-0.0691,-0.0346,0.3947,0.004,
15.7081,0.4337,-0.1161,-0.0503,0.6,-0.0697,-0.0302,0.3879,0.004,
15.7398,0.4299,-0.1176,-0.0301,0.6,-0.0706,-0.018,0.3845,0.0042,
15.7554,0.4281,-0.1178,-0.0602,0.6,-0.0707,-0.0361,0.3812,0.0042,
15.7712,0.4262,-0.1195,-0.0475,0.6,-0.0717,-0.0285,0.3778,0.0043,
15.7872,0.4243,-0.1193,-0.0568,0.6,-0.0716,-0.0341,0.3712,0.0043,
15.8189,0.4205,-0.1233,0.0636,0.6,-0.074,0.0381,0.3679,0.0046,
15.8339,0.4186,-0.1195,0.2805,0.6,-0.0717,0.1683,0.3646,0.0043,
15.8508,0.4167,-0.1143,0.1151,0.6,-0.0686,0.0691,0.3613,0.0039,
15.8663,0.4149,-0.1155,-0.01,0.6,-0.0693,-0.006,0.3548,0.004,
15.8994,0.4111,-0.1136,0.1293,0.6,-0.0682,0.0776,0.3516,0.0039,
15.9163,0.4092,-0.1102,0.146,0.6,-0.0661,0.0876,0.3484,0.0036,
15.9339,0.4073,-0.1086,0.146,0.6,-0.0651,0.0876,0.3452,0.0035,
15.9513,0.4054,-0.1051,0.2575,0.6,-0.0631,0.1545,0.342,0.0033,
15.9701,0.4035,-0.0992,0.2596,0.6,-0.0595,0.1558,0.3389,0.003,
15.9886,0.4017,-0.0954,0.1421,0.6,-0.0573,0.0853,0.3357,0.0027,
16.0089,0.3998,-0.0938,0.1483,0.6,-0.0563,0.089,0.3326,0.0026,
16.0291,0.3979,-0.0894,0.2562,0.6,-0.0537,0.1537,0.3294,0.0024,
16.0515,0.396,-0.0828,0.2601,0.6,-0.0497,0.1561,0.3263,0.0021,
16.075,0.3941,-0.0775,0.2632,0.6,-0.0465,0.1579,0.3232,0.0018,
16.1006,0.3922,-0.0698,0.3222,0.6,-0.0419,0.1933,0.3202,0.0015,
16.1297,0.3903,-0.0598,0.3274,0.6,-0.0359,0.1964,0.3171,0.0011,
16.1628,0.3885,-0.0495,0.3047,0.6,-0.0297,0.1828,0.314,0.0007,
16.2054,0.3866,-0.0368,0.3792,0.6,-0.0221,0.2275,0.311,0.0004,
16.271,0.3847,-0.0066,0.3215,0.6,-0.004,0.1929,0.314,0,
16.3915,0.3866,0.0154,0.1063,0.6,0.0092,0.0638,0.3171,0.0001,
16.5178,0.3885,0.0192,0.0713,0.6,0.0115,0.0428,0.3202,0.0001,
16.5951,0.3903,0.0279,0.1128,0.6,0.0167,0.0677,0.3232,0.0002,
16.6535,0.3922,0.0345,0.1007,0.6,0.0207,0.0604,0.3263,0.0004,
16.7055,0.3941,0.0391,0.0869,0.6,0.0234,0.0521,0.3294,0.0005,
16.7512,0.396,0.043,0.0649,0.6,0.0258,0.0389,0.3326,0.0006,
16.794,0.3979,0.0449,0.0521,0.6,0.027,0.0313,0.3357,0.0006,
16.8358,0.3998,0.0474,0.0273,0.6,0.0284,0.0164,0.3389,0.0007,
16.8743,0.4017,0.0472,0.0074,0.6,0.0283,0.0045,0.342,0.0007,
16.9142,0.4035,0.048,0.0301,0.6,0.0288,0.0181,0.3452,0.0007,
16.9515,0.4054,0.0495,0.0151,0.6,0.0297,0.009,0.3484,0.0007,
16.9911,0.4073,0.0491,-0.0051,0.6,0.0295,-0.003,0.3516,0.0007,
17.0289,0.4092,0.0491,-0.0152,0.6,0.0295,-0.0091,0.3548,0.0007,
17.0685,0.4111,0.0479,-0.0265,0.6,0.0287,-0.0159,0.3581,0.0007,
17.1083,0.413,0.047,-0.0576,0.6,0.0282,-0.0346,0.3613,0.0007,
17.1493,0.4149,0.0432,-0.0731,0.6,0.0259,-0.0438,0.3646,0.0006,
17.1942,0.4167,0.0408,-0.0661,0.6,0.0245,-0.0397,0.3679,0.0005,
17.2399,0.4186,0.0372,-0.0902,0.6,0.0223,-0.0541,0.3712,0.0004,
17.2979,0.4205,0.0313,-0.1027,0.6,0.0188,-0.0616,0.3745,0.0003,
17.3615,0.4224,0.0247,-0.149,0.6,0.0148,-0.0894,0.3778,0.0002,
17.4588,0.4243,0.0058,,0.6,0.0035,,0.3745,0,
17.6973,0.4224,,,,,,,,
